;alue;vuosi;tiedot;value
344;yo-kaup;2009;lahtomuuttoja_osuus_asukkaista;0,035247839
345;yo-kaup;2010;lahtomuuttoja_osuus_asukkaista;0,037191305
346;yo-kaup;2011;lahtomuuttoja_osuus_asukkaista;0,038146284
347;yo-kaup;2012;lahtomuuttoja_osuus_asukkaista;0,037167819
348;yo-kaup;2013;lahtomuuttoja_osuus_asukkaista;0,035335505
349;yo-kaup;2014;lahtomuuttoja_osuus_asukkaista;0,035202918
350;yo-kaup;2015;lahtomuuttoja_osuus_asukkaista;0,036732914
351;kaup;2006;tulomuuttaessa_tyollistyvia;2932
352;kaup;2007;tulomuuttaessa_tyollistyvia;2993
353;kaup;2008;tulomuuttaessa_tyollistyvia;2613
354;kaup;2009;tulomuuttaessa_tyollistyvia;1963
355;kaup;2010;tulomuuttaessa_tyollistyvia;2681
356;kaup;2011;tulomuuttaessa_tyollistyvia;2691
357;kaup;2012;tulomuuttaessa_tyollistyvia;2279
358;kaup;2013;tulomuuttaessa_tyollistyvia;2144
359;kaup;2014;tulomuuttaessa_tyollistyvia;2213
360;kaup;2015;tulomuuttaessa_tyollistyvia;2451
361;kaupms;2006;tulomuuttaessa_tyollistyvia;1877
362;kaupms;2007;tulomuuttaessa_tyollistyvia;1954
363;kaupms;2008;tulomuuttaessa_tyollistyvia;1669
364;kaupms;2009;tulomuuttaessa_tyollistyvia;1236
365;kaupms;2010;tulomuuttaessa_tyollistyvia;1669
366;kaupms;2011;tulomuuttaessa_tyollistyvia;1744
367;kaupms;2012;tulomuuttaessa_tyollistyvia;1493
368;kaupms;2013;tulomuuttaessa_tyollistyvia;1297
369;kaupms;2014;tulomuuttaessa_tyollistyvia;1343
370;kaupms;2015;tulomuuttaessa_tyollistyvia;1480
371;ms;2006;tulomuuttaessa_tyollistyvia;841
372;ms;2007;tulomuuttaessa_tyollistyvia;859
373;ms;2008;tulomuuttaessa_tyollistyvia;764
374;ms;2009;tulomuuttaessa_tyollistyvia;622
375;ms;2010;tulomuuttaessa_tyollistyvia;873
376;ms;2011;tulomuuttaessa_tyollistyvia;763
377;ms;2012;tulomuuttaessa_tyollistyvia;792
378;ms;2013;tulomuuttaessa_tyollistyvia;650
379;ms;2014;tulomuuttaessa_tyollistyvia;728
380;ms;2015;tulomuuttaessa_tyollistyvia;740
381;pk;2006;tulomuuttaessa_tyollistyvia;5081
382;pk;2007;tulomuuttaessa_tyollistyvia;5217
383;pk;2008;tulomuuttaessa_tyollistyvia;4949
384;pk;2009;tulomuuttaessa_tyollistyvia;3686
385;pk;2010;tulomuuttaessa_tyollistyvia;4601
386;pk;2011;tulomuuttaessa_tyollistyvia;4554
387;pk;2012;tulomuuttaessa_tyollistyvia;4298
388;pk;2013;tulomuuttaessa_tyollistyvia;4098
389;pk;2014;tulomuuttaessa_tyollistyvia;3972
390;pk;2015;tulomuuttaessa_tyollistyvia;4378
391;tk_keskus;2006;tulomuuttaessa_tyollistyvia;3007
392;tk_keskus;2007;tulomuuttaessa_tyollistyvia;3112
393;tk_keskus;2008;tulomuuttaessa_tyollistyvia;2663
394;tk_keskus;2009;tulomuuttaessa_tyollistyvia;2139
395;tk_keskus;2010;tulomuuttaessa_tyollistyvia;2962
396;tk_keskus;2011;tulomuuttaessa_tyollistyvia;3008
397;tk_keskus;2012;tulomuuttaessa_tyollistyvia;2619
398;tk_keskus;2013;tulomuuttaessa_tyollistyvia;2444
399;tk_keskus;2014;tulomuuttaessa_tyollistyvia;2613
400;tk_keskus;2015;tulomuuttaessa_tyollistyvia;2586
401;ydinms;2006;tulomuuttaessa_tyollistyvia;1620
402;ydinms;2007;tulomuuttaessa_tyollistyvia;1749
403;ydinms;2008;tulomuuttaessa_tyollistyvia;1453
404;ydinms;2009;tulomuuttaessa_tyollistyvia;1179
405;ydinms;2010;tulomuuttaessa_tyollistyvia;1536
406;ydinms;2011;tulomuuttaessa_tyollistyvia;1547
407;ydinms;2012;tulomuuttaessa_tyollistyvia;1387
408;ydinms;2013;tulomuuttaessa_tyollistyvia;1246
409;ydinms;2014;tulomuuttaessa_tyollistyvia;1305
410;ydinms;2015;tulomuuttaessa_tyollistyvia;1230
411;yo-kaup;2006;tulomuuttaessa_tyollistyvia;5453
412;yo-kaup;2007;tulomuuttaessa_tyollistyvia;5734
413;yo-kaup;2008;tulomuuttaessa_tyollistyvia;5250
414;yo-kaup;2009;tulomuuttaessa_tyollistyvia;4059
415;yo-kaup;2010;tulomuuttaessa_tyollistyvia;5380
416;yo-kaup;2011;tulomuuttaessa_tyollistyvia;5556
417;yo-kaup;2012;tulomuuttaessa_tyollistyvia;5166
418;yo-kaup;2013;tulomuuttaessa_tyollistyvia;4713
419;yo-kaup;2014;tulomuuttaessa_tyollistyvia;4620
420;yo-kaup;2015;tulomuuttaessa_tyollistyvia;4953
421;kaup;2006;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,094252282
422;kaup;2007;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,091914136
423;kaup;2008;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,086721317
424;kaup;2009;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,068105333
425;kaup;2010;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,088739574
426;kaup;2011;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,089984952
427;kaup;2012;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,075378713
428;kaup;2013;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,074048491
429;kaup;2014;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,077099955
430;kaup;2015;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,082483594
431;kaupms;2006;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,076207877
432;kaupms;2007;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,07747512
433;kaupms;2008;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,073491854
434;kaupms;2009;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,055894723
435;kaupms;2010;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,075068592
436;kaupms;2011;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,075550165
437;kaupms;2012;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,065387816
438;kaupms;2013;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,062799593
439;kaupms;2014;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,065746316
440;kaupms;2015;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,071222329
441;ms;2006;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,101435291
442;ms;2007;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,103195579
443;ms;2008;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,094789082
444;ms;2009;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,080144311
445;ms;2010;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,103436019
446;ms;2011;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,090199787
447;ms;2012;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,097058824
448;ms;2013;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,082330589
449;ms;2014;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,094044697
450;ms;2015;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,095570192
451;pk;2006;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,199544437
452;pk;2007;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,202854032
453;pk;2008;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,180462369
454;pk;2009;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,148688987
455;pk;2010;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,179712522
456;pk;2011;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,169331449
457;pk;2012;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,154565397
458;pk;2013;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,152466701
459;pk;2014;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,142898259
460;pk;2015;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,146730569
461;tk_keskus;2006;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,123101486
462;tk_keskus;2007;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,12255346
463;tk_keskus;2008;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,108335706
464;tk_keskus;2009;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,090662485
465;tk_keskus;2010;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,119860796
466;tk_keskus;2011;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,116702231
467;tk_keskus;2012;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,104425837
468;tk_keskus;2013;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,100891678
469;tk_keskus;2014;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,108100281
470;tk_keskus;2015;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,105100589
471;ydinms;2006;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,096687556
472;ydinms;2007;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,101367799
473;ydinms;2008;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,088694909
474;ydinms;2009;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,075296973
475;ydinms;2010;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,093169962
476;ydinms;2011;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,090711856
477;ydinms;2012;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,084229064
478;ydinms;2013;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,079759314
479;ydinms;2014;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,084133841
480;ydinms;2015;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,080624017
481;yo-kaup;2006;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,13562315
482;yo-kaup;2007;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,13830865
483;yo-kaup;2008;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,128130034
484;yo-kaup;2009;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,103824018
485;yo-kaup;2010;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,128970394
486;yo-kaup;2011;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,126655573
487;yo-kaup;2012;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,117697986
488;yo-kaup;2013;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,109203392
489;yo-kaup;2014;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,106473693
490;yo-kaup;2015;tulomuuttaessa_tyollistyvia_osuus_tulomuuttajista;0,108804534
491;kaup;2006;tulomuuttoja;31108
492;kaup;2007;tulomuuttoja;32563
493;kaup;2008;tulomuuttoja;30131
494;kaup;2009;tulomuuttoja;28823
495;kaup;2010;tulomuuttoja;30212
496;kaup;2011;tulomuuttoja;29905
497;kaup;2012;tulomuuttoja;30234
498;kaup;2013;tulomuuttoja;28954
499;kaup;2014;tulomuuttoja;28703
500;kaup;2015;tulomuuttoja;29715
501;kaupms;2006;tulomuuttoja;24630
502;kaupms;2007;tulomuuttoja;25221
503;kaupms;2008;tulomuuttoja;22710
504;kaupms;2009;tulomuuttoja;22113
505;kaupms;2010;tulomuuttoja;22233
506;kaupms;2011;tulomuuttoja;23084
507;kaupms;2012;tulomuuttoja;22833
508;kaupms;2013;tulomuuttoja;20653
509;kaupms;2014;tulomuuttoja;20427
510;kaupms;2015;tulomuuttoja;20780
511;ms;2006;tulomuuttoja;8291
512;ms;2007;tulomuuttoja;8324
513;ms;2008;tulomuuttoja;8060
514;ms;2009;tulomuuttoja;7761
515;ms;2010;tulomuuttoja;8440
516;ms;2011;tulomuuttoja;8459
517;ms;2012;tulomuuttoja;8160
518;ms;2013;tulomuuttoja;7895
519;ms;2014;tulomuuttoja;7741
520;ms;2015;tulomuuttoja;7743
521;pk;2006;tulomuuttoja;25463
522;pk;2007;tulomuuttoja;25718
523;pk;2008;tulomuuttoja;27424
524;pk;2009;tulomuuttoja;24790
525;pk;2010;tulomuuttoja;25602
526;pk;2011;tulomuuttoja;26894
527;pk;2012;tulomuuttoja;27807
528;pk;2013;tulomuuttoja;26878
529;pk;2014;tulomuuttoja;27796
530;pk;2015;tulomuuttoja;29837
531;tk_keskus;2006;tulomuuttoja;24427
532;tk_keskus;2007;tulomuuttoja;25393
533;tk_keskus;2008;tulomuuttoja;24581
534;tk_keskus;2009;tulomuuttoja;23593
535;tk_keskus;2010;tulomuuttoja;24712
536;tk_keskus;2011;tulomuuttoja;25775
537;tk_keskus;2012;tulomuuttoja;25080
538;tk_keskus;2013;tulomuuttoja;24224
539;tk_keskus;2014;tulomuuttoja;24172
540;tk_keskus;2015;tulomuuttoja;24605
541;ydinms;2006;tulomuuttoja;16755
542;ydinms;2007;tulomuuttoja;17254
543;ydinms;2008;tulomuuttoja;16382
544;ydinms;2009;tulomuuttoja;15658
545;ydinms;2010;tulomuuttoja;16486
546;ydinms;2011;tulomuuttoja;17054
547;ydinms;2012;tulomuuttoja;16467
548;ydinms;2013;tulomuuttoja;15622
549;ydinms;2014;tulomuuttoja;15511
550;ydinms;2015;tulomuuttoja;15256
551;yo-kaup;2006;tulomuuttoja;40207
552;yo-kaup;2007;tulomuuttoja;41458
553;yo-kaup;2008;tulomuuttoja;40974
554;yo-kaup;2009;tulomuuttoja;39095
555;yo-kaup;2010;tulomuuttoja;41715
556;yo-kaup;2011;tulomuuttoja;43867
557;yo-kaup;2012;tulomuuttoja;43892
558;yo-kaup;2013;tulomuuttoja;43158
559;yo-kaup;2014;tulomuuttoja;43391
560;yo-kaup;2015;tulomuuttoja;45522
561;kaup;2006;tulomuuttoja_osuus_asukkaista;0,042262687
562;kaup;2007;tulomuuttoja_osuus_asukkaista;0,043737198
563;kaup;2008;tulomuuttoja_osuus_asukkaista;0,040058923
564;kaup;2009;tulomuuttoja_osuus_asukkaista;0,03802311
565;kaup;2010;tulomuuttoja_osuus_asukkaista;0,039553407
566;kaup;2011;tulomuuttoja_osuus_asukkaista;0,038921571
567;kaup;2012;tulomuuttoja_osuus_asukkaista;0,039132393
568;kaup;2013;tulomuuttoja_osuus_asukkaista;0,037241165
569;kaup;2014;tulomuuttoja_osuus_asukkaista;0,036754848
570;kaup;2015;tulomuuttoja_osuus_asukkaista;0,037887626
571;kaupms;2006;tulomuuttoja_osuus_asukkaista;0,048200175
572;kaupms;2007;tulomuuttoja_osuus_asukkaista;0,048772045
573;kaupms;2008;tulomuuttoja_osuus_asukkaista;0,043693411
574;kaupms;2009;tulomuuttoja_osuus_asukkaista;0,042136694
575;kaupms;2010;tulomuuttoja_osuus_asukkaista;0,0421003
576;kaupms;2011;tulomuuttoja_osuus_asukkaista;0,04343809
577;kaupms;2012;tulomuuttoja_osuus_asukkaista;0,042722825
578;kaupms;2013;tulomuuttoja_osuus_asukkaista;0,038505208
579;kaupms;2014;tulomuuttoja_osuus_asukkaista;0,037977719
580;kaupms;2015;tulomuuttoja_osuus_asukkaista;0,038544366
581;ms;2006;tulomuuttoja_osuus_asukkaista;0,024724013
582;ms;2007;tulomuuttoja_osuus_asukkaista;0,025145605
583;ms;2008;tulomuuttoja_osuus_asukkaista;0,024657744
584;ms;2009;tulomuuttoja_osuus_asukkaista;0,024010024
585;ms;2010;tulomuuttoja_osuus_asukkaista;0,026360502
586;ms;2011;tulomuuttoja_osuus_asukkaista;0,026729316
587;ms;2012;tulomuuttoja_osuus_asukkaista;0,02609338
588;ms;2013;tulomuuttoja_osuus_asukkaista;0,025522987
589;ms;2014;tulomuuttoja_osuus_asukkaista;0,025320058
590;ms;2015;tulomuuttoja_osuus_asukkaista;0,025676397
591;pk;2006;tulomuuttoja_osuus_asukkaista;0,026282027
592;pk;2007;tulomuuttoja_osuus_asukkaista;0,026320718
593;pk;2008;tulomuuttoja_osuus_asukkaista;0,027701878
594;pk;2009;tulomuuttoja_osuus_asukkaista;0,024720141
595;pk;2010;tulomuuttoja_osuus_asukkaista;0,025239361
596;pk;2011;tulomuuttoja_osuus_asukkaista;0,026194043
597;pk;2012;tulomuuttoja_osuus_asukkaista;0,026706967
598;pk;2013;tulomuuttoja_osuus_asukkaista;0,025453037
599;pk;2014;tulomuuttoja_osuus_asukkaista;0,02594239
600;pk;2015;tulomuuttoja_osuus_asukkaista;0,027425856
601;tk_keskus;2006;tulomuuttoja_osuus_asukkaista;0,026759755
602;tk_keskus;2007;tulomuuttoja_osuus_asukkaista;0,027844392
603;tk_keskus;2008;tulomuuttoja_osuus_asukkaista;0,026953324
604;tk_keskus;2009;tulomuuttoja_osuus_asukkaista;0,025855314
605;tk_keskus;2010;tulomuuttoja_osuus_asukkaista;0,027051524
606;tk_keskus;2011;tulomuuttoja_osuus_asukkaista;0,028195962
607;tk_keskus;2012;tulomuuttoja_osuus_asukkaista;0,027449075
608;tk_keskus;2013;tulomuuttoja_osuus_asukkaista;0,026525571
609;tk_keskus;2014;tulomuuttoja_osuus_asukkaista;0,026506827
610;tk_keskus;2015;tulomuuttoja_osuus_asukkaista;0,027039799
611;ydinms;2006;tulomuuttoja_osuus_asukkaista;0,024167724
612;ydinms;2007;tulomuuttoja_osuus_asukkaista;0,025004311
613;ydinms;2008;tulomuuttoja_osuus_asukkaista;0,02388259
614;ydinms;2009;tulomuuttoja_osuus_asukkaista;0,022927075
615;ydinms;2010;tulomuuttoja_osuus_asukkaista;0,024252392
616;ydinms;2011;tulomuuttoja_osuus_asukkaista;0,025212594
617;ydinms;2012;tulomuuttoja_osuus_asukkaista;0,024485554
618;ydinms;2013;tulomuuttoja_osuus_asukkaista;0,023365485
619;ydinms;2014;tulomuuttoja_osuus_asukkaista;0,023355191
620;ydinms;2015;tulomuuttoja_osuus_asukkaista;0,023175443
621;yo-kaup;2006;tulomuuttoja_osuus_asukkaista;0,038672439
622;yo-kaup;2007;tulomuuttoja_osuus_asukkaista;0,039661265
623;yo-kaup;2008;tulomuuttoja_osuus_asukkaista;0,038913972
624;yo-kaup;2009;tulomuuttoja_osuus_asukkaista;0,036819725
625;yo-kaup;2010;tulomuuttoja_osuus_asukkaista;0,038973269
626;yo-kaup;2011;tulomuuttoja_osuus_asukkaista;0,040615825
627;yo-kaup;2012;tulomuuttoja_osuus_asukkaista;0,040273137
628;yo-kaup;2013;tulomuuttoja_osuus_asukkaista;0,039177133
629;yo-kaup;2014;tulomuuttoja_osuus_asukkaista;0,03899929
630;yo-kaup;2015;tulomuuttoja_osuus_asukkaista;0,040523001
631;kaup;2006;tyolliset;342841
632;kaup;2007;tyolliset;352080
633;kaup;2008;tyolliset;353878
634;kaup;2009;tyolliset;339757
635;kaup;2010;tyolliset;344716
636;kaup;2011;tyolliset;349405
637;kaup;2012;tyolliset;347583
638;kaup;2013;tyolliset;340772
639;kaup;2014;tyolliset;336361
640;kaup;2015;tyolliset;333732
641;kaupms;2006;tyolliset;230709
642;kaupms;2007;tyolliset;237021
643;kaupms;2008;tyolliset;237826
644;kaupms;2009;tyolliset;231122
645;kaupms;2010;tyolliset;235478
646;kaupms;2011;tyolliset;238772
647;kaupms;2012;tyolliset;238184
648;kaupms;2013;tyolliset;234239
649;kaupms;2014;tyolliset;231235
650;kaupms;2015;tyolliset;229202
651;ms;2006;tyolliset;118988
652;ms;2007;tyolliset;120552
653;ms;2008;tyolliset;118182
654;ms;2009;tyolliset;113465
655;ms;2010;tyolliset;115204
656;ms;2011;tyolliset;114233
657;ms;2012;tyolliset;111870
658;ms;2013;tyolliset;108204
659;ms;2014;tyolliset;105752
660;ms;2015;tyolliset;103260
661;pk;2006;tyolliset;492649
662;pk;2007;tyolliset;507226
663;pk;2008;tyolliset;516485
664;pk;2009;tyolliset;504550
665;pk;2010;tyolliset;509868
666;pk;2011;tyolliset;517427
667;pk;2012;tyolliset;519952
668;pk;2013;tyolliset;516915
669;pk;2014;tyolliset;514683
670;pk;2015;tyolliset;517581
671;tk_keskus;2006;tyolliset;381641
672;tk_keskus;2007;tyolliset;388759
673;tk_keskus;2008;tyolliset;386608
674;tk_keskus;2009;tyolliset;369040
675;tk_keskus;2010;tyolliset;374323
676;tk_keskus;2011;tyolliset;376996
677;tk_keskus;2012;tyolliset;370660
678;tk_keskus;2013;tyolliset;362230
679;tk_keskus;2014;tyolliset;355815
680;tk_keskus;2015;tyolliset;349640
681;ydinms;2006;tyolliset;281290
682;ydinms;2007;tyolliset;284887
