;alue;vuosi;tiedot;value
683;ydinms;2008;tyolliset;281013
684;ydinms;2009;tyolliset;268448
685;ydinms;2010;tyolliset;272504
686;ydinms;2011;tyolliset;273356
687;ydinms;2012;tyolliset;267689
688;ydinms;2013;tyolliset;261189
689;ydinms;2014;tyolliset;255317
690;ydinms;2015;tyolliset;249515
691;yo-kaup;2006;tyolliset;458372
692;yo-kaup;2007;tyolliset;469447
693;yo-kaup;2008;tyolliset;472964
694;yo-kaup;2009;tyolliset;455620
695;yo-kaup;2010;tyolliset;465776
696;yo-kaup;2011;tyolliset;474427
697;yo-kaup;2012;tyolliset;473435
698;yo-kaup;2013;tyolliset;468204
699;yo-kaup;2014;tyolliset;465340
700;yo-kaup;2015;tyolliset;465122
701;kaup;2006;tyollisten_lahtomuuttoja;11653
702;kaup;2007;tyollisten_lahtomuuttoja;12598
703;kaup;2008;tyollisten_lahtomuuttoja;12129
704;kaup;2009;tyollisten_lahtomuuttoja;11684
705;kaup;2010;tyollisten_lahtomuuttoja;11843
706;kaup;2011;tyollisten_lahtomuuttoja;12794
707;kaup;2012;tyollisten_lahtomuuttoja;12990
708;kaup;2013;tyollisten_lahtomuuttoja;11905
709;kaup;2014;tyollisten_lahtomuuttoja;11472
710;kaup;2015;tyollisten_lahtomuuttoja;11788
711;kaupms;2006;tyollisten_lahtomuuttoja;8200
712;kaupms;2007;tyollisten_lahtomuuttoja;8957
713;kaupms;2008;tyollisten_lahtomuuttoja;9448
714;kaupms;2009;tyollisten_lahtomuuttoja;7798
715;kaupms;2010;tyollisten_lahtomuuttoja;8451
716;kaupms;2011;tyollisten_lahtomuuttoja;8977
717;kaupms;2012;tyollisten_lahtomuuttoja;9023
718;kaupms;2013;tyollisten_lahtomuuttoja;8143
719;kaupms;2014;tyollisten_lahtomuuttoja;8056
720;kaupms;2015;tyollisten_lahtomuuttoja;7992
721;ms;2006;tyollisten_lahtomuuttoja;3049
722;ms;2007;tyollisten_lahtomuuttoja;3290
723;ms;2008;tyollisten_lahtomuuttoja;3332
724;ms;2009;tyollisten_lahtomuuttoja;2738
725;ms;2010;tyollisten_lahtomuuttoja;2790
726;ms;2011;tyollisten_lahtomuuttoja;3184
727;ms;2012;tyollisten_lahtomuuttoja;3035
728;ms;2013;tyollisten_lahtomuuttoja;2751
729;ms;2014;tyollisten_lahtomuuttoja;2570
730;ms;2015;tyollisten_lahtomuuttoja;2561
731;pk;2006;tyollisten_lahtomuuttoja;11952
732;pk;2007;tyollisten_lahtomuuttoja;12878
733;pk;2008;tyollisten_lahtomuuttoja;11944
734;pk;2009;tyollisten_lahtomuuttoja;11181
735;pk;2010;tyollisten_lahtomuuttoja;11580
736;pk;2011;tyollisten_lahtomuuttoja;11666
737;pk;2012;tyollisten_lahtomuuttoja;11568
738;pk;2013;tyollisten_lahtomuuttoja;10602
739;pk;2014;tyollisten_lahtomuuttoja;10275
740;pk;2015;tyollisten_lahtomuuttoja;10291
741;tk_keskus;2006;tyollisten_lahtomuuttoja;9196
742;tk_keskus;2007;tyollisten_lahtomuuttoja;10117
743;tk_keskus;2008;tyollisten_lahtomuuttoja;9894
744;tk_keskus;2009;tyollisten_lahtomuuttoja;8754
745;tk_keskus;2010;tyollisten_lahtomuuttoja;8918
746;tk_keskus;2011;tyollisten_lahtomuuttoja;9650
747;tk_keskus;2012;tyollisten_lahtomuuttoja;9690
748;tk_keskus;2013;tyollisten_lahtomuuttoja;9016
749;tk_keskus;2014;tyollisten_lahtomuuttoja;8877
750;tk_keskus;2015;tyollisten_lahtomuuttoja;9233
751;ydinms;2006;tyollisten_lahtomuuttoja;6222
752;ydinms;2007;tyollisten_lahtomuuttoja;6833
753;ydinms;2008;tyollisten_lahtomuuttoja;6969
754;ydinms;2009;tyollisten_lahtomuuttoja;5949
755;ydinms;2010;tyollisten_lahtomuuttoja;5806
756;ydinms;2011;tyollisten_lahtomuuttoja;6570
757;ydinms;2012;tyollisten_lahtomuuttoja;6604
758;ydinms;2013;tyollisten_lahtomuuttoja;6001
759;ydinms;2014;tyollisten_lahtomuuttoja;5776
760;ydinms;2015;tyollisten_lahtomuuttoja;5945
761;yo-kaup;2006;tyollisten_lahtomuuttoja;16919
762;yo-kaup;2007;tyollisten_lahtomuuttoja;18020
763;yo-kaup;2008;tyollisten_lahtomuuttoja;17450
764;yo-kaup;2009;tyollisten_lahtomuuttoja;15927
765;yo-kaup;2010;tyollisten_lahtomuuttoja;16674
766;yo-kaup;2011;tyollisten_lahtomuuttoja;17968
767;yo-kaup;2012;tyollisten_lahtomuuttoja;17259
768;yo-kaup;2013;tyollisten_lahtomuuttoja;15982
769;yo-kaup;2014;tyollisten_lahtomuuttoja;15476
770;yo-kaup;2015;tyollisten_lahtomuuttoja;16106
771;kaup;2006;tyollisten_tulomuuttoja;14941
772;kaup;2007;tyollisten_tulomuuttoja;16131
773;kaup;2008;tyollisten_tulomuuttoja;14894
774;kaup;2009;tyollisten_tulomuuttoja;13686
775;kaup;2010;tyollisten_tulomuuttoja;14063
776;kaup;2011;tyollisten_tulomuuttoja;14174
777;kaup;2012;tyollisten_tulomuuttoja;14402
778;kaup;2013;tyollisten_tulomuuttoja;13015
779;kaup;2014;tyollisten_tulomuuttoja;12629
780;kaup;2015;tyollisten_tulomuuttoja;12760
781;kaupms;2006;tyollisten_tulomuuttoja;11754
782;kaupms;2007;tyollisten_tulomuuttoja;12235
783;kaupms;2008;tyollisten_tulomuuttoja;11187
784;kaupms;2009;tyollisten_tulomuuttoja;10623
785;kaupms;2010;tyollisten_tulomuuttoja;10642
786;kaupms;2011;tyollisten_tulomuuttoja;11241
787;kaupms;2012;tyollisten_tulomuuttoja;10953
788;kaupms;2013;tyollisten_tulomuuttoja;9658
789;kaupms;2014;tyollisten_tulomuuttoja;9116
790;kaupms;2015;tyollisten_tulomuuttoja;9212
791;ms;2006;tyollisten_tulomuuttoja;2638
792;ms;2007;tyollisten_tulomuuttoja;2787
793;ms;2008;tyollisten_tulomuuttoja;2786
794;ms;2009;tyollisten_tulomuuttoja;2536
795;ms;2010;tyollisten_tulomuuttoja;2710
796;ms;2011;tyollisten_tulomuuttoja;2850
797;ms;2012;tyollisten_tulomuuttoja;2706
798;ms;2013;tyollisten_tulomuuttoja;2521
799;ms;2014;tyollisten_tulomuuttoja;2367
800;ms;2015;tyollisten_tulomuuttoja;2363
801;pk;2006;tyollisten_tulomuuttoja;10182
802;pk;2007;tyollisten_tulomuuttoja;10927
803;pk;2008;tyollisten_tulomuuttoja;11866
804;pk;2009;tyollisten_tulomuuttoja;10517
805;pk;2010;tyollisten_tulomuuttoja;10520
806;pk;2011;tyollisten_tulomuuttoja;11651
807;pk;2012;tyollisten_tulomuuttoja;11984
808;pk;2013;tyollisten_tulomuuttoja;11202
809;pk;2014;tyollisten_tulomuuttoja;11233
810;pk;2015;tyollisten_tulomuuttoja;11949
811;tk_keskus;2006;tyollisten_tulomuuttoja;8227
812;tk_keskus;2007;tyollisten_tulomuuttoja;9231
813;tk_keskus;2008;tyollisten_tulomuuttoja;9159
814;tk_keskus;2009;tyollisten_tulomuuttoja;8034
815;tk_keskus;2010;tyollisten_tulomuuttoja;8236
816;tk_keskus;2011;tyollisten_tulomuuttoja;9244
817;tk_keskus;2012;tyollisten_tulomuuttoja;8697
818;tk_keskus;2013;tyollisten_tulomuuttoja;8101
819;tk_keskus;2014;tyollisten_tulomuuttoja;7789
820;tk_keskus;2015;tyollisten_tulomuuttoja;7779
821;ydinms;2006;tyollisten_tulomuuttoja;5944
822;ydinms;2007;tyollisten_tulomuuttoja;6579
823;ydinms;2008;tyollisten_tulomuuttoja;6298
824;ydinms;2009;tyollisten_tulomuuttoja;5617
825;ydinms;2010;tyollisten_tulomuuttoja;5938
826;ydinms;2011;tyollisten_tulomuuttoja;6361
827;ydinms;2012;tyollisten_tulomuuttoja;6054
828;ydinms;2013;tyollisten_tulomuuttoja;5574
829;ydinms;2014;tyollisten_tulomuuttoja;5315
830;ydinms;2015;tyollisten_tulomuuttoja;5222
831;yo-kaup;2006;tyollisten_tulomuuttoja;13505
832;yo-kaup;2007;tyollisten_tulomuuttoja;14803
833;yo-kaup;2008;tyollisten_tulomuuttoja;14976
834;yo-kaup;2009;tyollisten_tulomuuttoja;13018
835;yo-kaup;2010;tyollisten_tulomuuttoja;13953
836;yo-kaup;2011;tyollisten_tulomuuttoja;15288
837;yo-kaup;2012;tyollisten_tulomuuttoja;15373
838;yo-kaup;2013;tyollisten_tulomuuttoja;14329
839;yo-kaup;2014;tyollisten_tulomuuttoja;14053
840;yo-kaup;2015;tyollisten_tulomuuttoja;14631
841;kaup;2006;tyon_lahtomuuttoja;22154
842;kaup;2007;tyon_lahtomuuttoja;23929
843;kaup;2008;tyon_lahtomuuttoja;25380
844;kaup;2009;tyon_lahtomuuttoja;21714
845;kaup;2010;tyon_lahtomuuttoja;21948
846;kaup;2011;tyon_lahtomuuttoja;25235
847;kaup;2012;tyon_lahtomuuttoja;24174
848;kaup;2013;tyon_lahtomuuttoja;24476
849;kaup;2014;tyon_lahtomuuttoja;21846
850;kaup;2015;tyon_lahtomuuttoja;23550
851;kaupms;2006;tyon_lahtomuuttoja;14649
852;kaupms;2007;tyon_lahtomuuttoja;15940
853;kaupms;2008;tyon_lahtomuuttoja;15663
854;kaupms;2009;tyon_lahtomuuttoja;13645
855;kaupms;2010;tyon_lahtomuuttoja;13960
856;kaupms;2011;tyon_lahtomuuttoja;16485
857;kaupms;2012;tyon_lahtomuuttoja;14598
858;kaupms;2013;tyon_lahtomuuttoja;16225
859;kaupms;2014;tyon_lahtomuuttoja;13456
860;kaupms;2015;tyon_lahtomuuttoja;14855
861;ms;2006;tyon_lahtomuuttoja;5579
862;ms;2007;tyon_lahtomuuttoja;6234
863;ms;2008;tyon_lahtomuuttoja;5996
864;ms;2009;tyon_lahtomuuttoja;5351
865;ms;2010;tyon_lahtomuuttoja;5720
866;ms;2011;tyon_lahtomuuttoja;6229
867;ms;2012;tyon_lahtomuuttoja;5496
868;ms;2013;tyon_lahtomuuttoja;5653
869;ms;2014;tyon_lahtomuuttoja;4879
870;ms;2015;tyon_lahtomuuttoja;5380
871;pk;2006;tyon_lahtomuuttoja;23834
872;pk;2007;tyon_lahtomuuttoja;23825
873;pk;2008;tyon_lahtomuuttoja;24891
874;pk;2009;tyon_lahtomuuttoja;20453
875;pk;2010;tyon_lahtomuuttoja;20741
876;pk;2011;tyon_lahtomuuttoja;22977
877;pk;2012;tyon_lahtomuuttoja;21753
878;pk;2013;tyon_lahtomuuttoja;22597
879;pk;2014;tyon_lahtomuuttoja;20350
880;pk;2015;tyon_lahtomuuttoja;21735
881;tk_keskus;2006;tyon_lahtomuuttoja;19133
882;tk_keskus;2007;tyon_lahtomuuttoja;21494
883;tk_keskus;2008;tyon_lahtomuuttoja;20806
884;tk_keskus;2009;tyon_lahtomuuttoja;18501
885;tk_keskus;2010;tyon_lahtomuuttoja;19545
886;tk_keskus;2011;tyon_lahtomuuttoja;21303
887;tk_keskus;2012;tyon_lahtomuuttoja;20922
888;tk_keskus;2013;tyon_lahtomuuttoja;19808
889;tk_keskus;2014;tyon_lahtomuuttoja;18749
890;tk_keskus;2015;tyon_lahtomuuttoja;19169
891;ydinms;2006;tyon_lahtomuuttoja;12825
892;ydinms;2007;tyon_lahtomuuttoja;14070
893;ydinms;2008;tyon_lahtomuuttoja;14287
894;ydinms;2009;tyon_lahtomuuttoja;12792
895;ydinms;2010;tyon_lahtomuuttoja;13417
896;ydinms;2011;tyon_lahtomuuttoja;14693
897;ydinms;2012;tyon_lahtomuuttoja;13532
898;ydinms;2013;tyon_lahtomuuttoja;13911
899;ydinms;2014;tyon_lahtomuuttoja;12475
900;ydinms;2015;tyon_lahtomuuttoja;13039
901;yo-kaup;2006;tyon_lahtomuuttoja;26436
902;yo-kaup;2007;tyon_lahtomuuttoja;28914
903;yo-kaup;2008;tyon_lahtomuuttoja;29508
904;yo-kaup;2009;tyon_lahtomuuttoja;25637
905;yo-kaup;2010;tyon_lahtomuuttoja;28488
906;yo-kaup;2011;tyon_lahtomuuttoja;29515
907;yo-kaup;2012;tyon_lahtomuuttoja;27546
908;yo-kaup;2013;tyon_lahtomuuttoja;28586
909;yo-kaup;2014;tyon_lahtomuuttoja;26076
910;yo-kaup;2015;tyon_lahtomuuttoja;28187
911;kaup;2006;tyon_tulomuuttoja;23498
912;kaup;2007;tyon_tulomuuttoja;26026
913;kaup;2008;tyon_tulomuuttoja;25959
914;kaup;2009;tyon_tulomuuttoja;21784
915;kaup;2010;tyon_tulomuuttoja;23202
916;kaup;2011;tyon_tulomuuttoja;25457
917;kaup;2012;tyon_tulomuuttoja;24002
918;kaup;2013;tyon_tulomuuttoja;24397
919;kaup;2014;tyon_tulomuuttoja;20917
920;kaup;2015;tyon_tulomuuttoja;24222
921;kaupms;2006;tyon_tulomuuttoja;14163
922;kaupms;2007;tyon_tulomuuttoja;15869
923;kaupms;2008;tyon_tulomuuttoja;16667
924;kaupms;2009;tyon_tulomuuttoja;14066
925;kaupms;2010;tyon_tulomuuttoja;14577
926;kaupms;2011;tyon_tulomuuttoja;16449
927;kaupms;2012;tyon_tulomuuttoja;15697
928;kaupms;2013;tyon_tulomuuttoja;16108
929;kaupms;2014;tyon_tulomuuttoja;14182
930;kaupms;2015;tyon_tulomuuttoja;14202
931;ms;2006;tyon_tulomuuttoja;5035
932;ms;2007;tyon_tulomuuttoja;5492
933;ms;2008;tyon_tulomuuttoja;5699
934;ms;2009;tyon_tulomuuttoja;4961
935;ms;2010;tyon_tulomuuttoja;5574
936;ms;2011;tyon_tulomuuttoja;5439
937;ms;2012;tyon_tulomuuttoja;5302
938;ms;2013;tyon_tulomuuttoja;5503
939;ms;2014;tyon_tulomuuttoja;4985
940;ms;2015;tyon_tulomuuttoja;4687
941;pk;2006;tyon_tulomuuttoja;22257
942;pk;2007;tyon_tulomuuttoja;24117
943;pk;2008;tyon_tulomuuttoja;24282
944;pk;2009;tyon_tulomuuttoja;21493
945;pk;2010;tyon_tulomuuttoja;22423
946;pk;2011;tyon_tulomuuttoja;24654
947;pk;2012;tyon_tulomuuttoja;23024
948;pk;2013;tyon_tulomuuttoja;23671
949;pk;2014;tyon_tulomuuttoja;22302
950;pk;2015;tyon_tulomuuttoja;24006
951;tk_keskus;2006;tyon_tulomuuttoja;19606
952;tk_keskus;2007;tyon_tulomuuttoja;19953
953;tk_keskus;2008;tyon_tulomuuttoja;20993
954;tk_keskus;2009;tyon_tulomuuttoja;18522
955;tk_keskus;2010;tyon_tulomuuttoja;19518
956;tk_keskus;2011;tyon_tulomuuttoja;20570
957;tk_keskus;2012;tyon_tulomuuttoja;18986
958;tk_keskus;2013;tyon_tulomuuttoja;20496
959;tk_keskus;2014;tyon_tulomuuttoja;17482
960;tk_keskus;2015;tyon_tulomuuttoja;18907
961;ydinms;2006;tyon_tulomuuttoja;12258
962;ydinms;2007;tyon_tulomuuttoja;13324
963;ydinms;2008;tyon_tulomuuttoja;13323
964;ydinms;2009;tyon_tulomuuttoja;11473
965;ydinms;2010;tyon_tulomuuttoja;12515
966;ydinms;2011;tyon_tulomuuttoja;13387
967;ydinms;2012;tyon_tulomuuttoja;12524
968;ydinms;2013;tyon_tulomuuttoja;12725
969;ydinms;2014;tyon_tulomuuttoja;11371
970;ydinms;2015;tyon_tulomuuttoja;11308
971;yo-kaup;2006;tyon_tulomuuttoja;27793
972;yo-kaup;2007;tyon_tulomuuttoja;29625
973;yo-kaup;2008;tyon_tulomuuttoja;29608
974;yo-kaup;2009;tyon_tulomuuttoja;25794
975;yo-kaup;2010;tyon_tulomuuttoja;26010
976;yo-kaup;2011;tyon_tulomuuttoja;30481
977;yo-kaup;2012;tyon_tulomuuttoja;28486
978;yo-kaup;2013;tyon_tulomuuttoja;28356
979;yo-kaup;2014;tyon_tulomuuttoja;26592
980;yo-kaup;2015;tyon_tulomuuttoja;28583
981;kaup;2006;tyota_siirtavia_lahtomuuttoja;3404
982;kaup;2007;tyota_siirtavia_lahtomuuttoja;3876
983;kaup;2008;tyota_siirtavia_lahtomuuttoja;3834
984;kaup;2009;tyota_siirtavia_lahtomuuttoja;3303
985;kaup;2010;tyota_siirtavia_lahtomuuttoja;3541
986;kaup;2011;tyota_siirtavia_lahtomuuttoja;3949
987;kaup;2012;tyota_siirtavia_lahtomuuttoja;3822
988;kaup;2013;tyota_siirtavia_lahtomuuttoja;3647
989;kaup;2014;tyota_siirtavia_lahtomuuttoja;3329
990;kaup;2015;tyota_siirtavia_lahtomuuttoja;3599
991;kaupms;2006;tyota_siirtavia_lahtomuuttoja;2280
992;kaupms;2007;tyota_siirtavia_lahtomuuttoja;2591
993;kaupms;2008;tyota_siirtavia_lahtomuuttoja;2553
994;kaupms;2009;tyota_siirtavia_lahtomuuttoja;2024
995;kaupms;2010;tyota_siirtavia_lahtomuuttoja;2265
996;kaupms;2011;tyota_siirtavia_lahtomuuttoja;2567
997;kaupms;2012;tyota_siirtavia_lahtomuuttoja;2521
998;kaupms;2013;tyota_siirtavia_lahtomuuttoja;2369
999;kaupms;2014;tyota_siirtavia_lahtomuuttoja;2109
1000;kaupms;2015;tyota_siirtavia_lahtomuuttoja;2298
1001;ms;2006;tyota_siirtavia_lahtomuuttoja;1355
1002;ms;2007;tyota_siirtavia_lahtomuuttoja;1466
1003;ms;2008;tyota_siirtavia_lahtomuuttoja;1511
1004;ms;2009;tyota_siirtavia_lahtomuuttoja;1101
1005;ms;2010;tyota_siirtavia_lahtomuuttoja;1236
1006;ms;2011;tyota_siirtavia_lahtomuuttoja;1421
1007;ms;2012;tyota_siirtavia_lahtomuuttoja;1311
1008;ms;2013;tyota_siirtavia_lahtomuuttoja;1198
1009;ms;2014;tyota_siirtavia_lahtomuuttoja;1061
1010;ms;2015;tyota_siirtavia_lahtomuuttoja;1113
1011;pk;2006;tyota_siirtavia_lahtomuuttoja;3718
1012;pk;2007;tyota_siirtavia_lahtomuuttoja;4120
1013;pk;2008;tyota_siirtavia_lahtomuuttoja;4205
1014;pk;2009;tyota_siirtavia_lahtomuuttoja;3427
1015;pk;2010;tyota_siirtavia_lahtomuuttoja;3676
1016;pk;2011;tyota_siirtavia_lahtomuuttoja;4055
1017;pk;2012;tyota_siirtavia_lahtomuuttoja;3916
1018;pk;2013;tyota_siirtavia_lahtomuuttoja;3880
1019;pk;2014;tyota_siirtavia_lahtomuuttoja;3398
1020;pk;2015;tyota_siirtavia_lahtomuuttoja;3613
1021;tk_keskus;2006;tyota_siirtavia_lahtomuuttoja;3982
1022;tk_keskus;2007;tyota_siirtavia_lahtomuuttoja;4569
1023;tk_keskus;2008;tyota_siirtavia_lahtomuuttoja;4391
1024;tk_keskus;2009;tyota_siirtavia_lahtomuuttoja;3494
1025;tk_keskus;2010;tyota_siirtavia_lahtomuuttoja;3739
1026;tk_keskus;2011;tyota_siirtavia_lahtomuuttoja;4214
1027;tk_keskus;2012;tyota_siirtavia_lahtomuuttoja;4197
1028;tk_keskus;2013;tyota_siirtavia_lahtomuuttoja;3983
1029;tk_keskus;2014;tyota_siirtavia_lahtomuuttoja;3685
1030;tk_keskus;2015;tyota_siirtavia_lahtomuuttoja;4092
1031;ydinms;2006;tyota_siirtavia_lahtomuuttoja;2441
1032;ydinms;2007;tyota_siirtavia_lahtomuuttoja;2743
1033;ydinms;2008;tyota_siirtavia_lahtomuuttoja;2815
1034;ydinms;2009;tyota_siirtavia_lahtomuuttoja;2110
1035;ydinms;2010;tyota_siirtavia_lahtomuuttoja;2135
1036;ydinms;2011;tyota_siirtavia_lahtomuuttoja;2623
1037;ydinms;2012;tyota_siirtavia_lahtomuuttoja;2468
1038;ydinms;2013;tyota_siirtavia_lahtomuuttoja;2329
1039;ydinms;2014;tyota_siirtavia_lahtomuuttoja;1977
1040;ydinms;2015;tyota_siirtavia_lahtomuuttoja;2200
1041;yo-kaup;2006;tyota_siirtavia_lahtomuuttoja;6041
1042;yo-kaup;2007;tyota_siirtavia_lahtomuuttoja;6933
1043;yo-kaup;2008;tyota_siirtavia_lahtomuuttoja;6996
1044;yo-kaup;2009;tyota_siirtavia_lahtomuuttoja;5779
1045;yo-kaup;2010;tyota_siirtavia_lahtomuuttoja;6272
1046;yo-kaup;2011;tyota_siirtavia_lahtomuuttoja;7040
1047;yo-kaup;2012;tyota_siirtavia_lahtomuuttoja;6650
1048;yo-kaup;2013;tyota_siirtavia_lahtomuuttoja;6485
1049;yo-kaup;2014;tyota_siirtavia_lahtomuuttoja;6075
1050;yo-kaup;2015;tyota_siirtavia_lahtomuuttoja;6535
1051;kaup;2006;tyota_siirtavia_tulomuuttoja;3771
1052;kaup;2007;tyota_siirtavia_tulomuuttoja;4294
1053;kaup;2008;tyota_siirtavia_tulomuuttoja;4177
1054;kaup;2009;tyota_siirtavia_tulomuuttoja;3250
1055;kaup;2010;tyota_siirtavia_tulomuuttoja;3578
1056;kaup;2011;tyota_siirtavia_tulomuuttoja;3887
1057;kaup;2012;tyota_siirtavia_tulomuuttoja;3831
1058;kaup;2013;tyota_siirtavia_tulomuuttoja;3588
1059;kaup;2014;tyota_siirtavia_tulomuuttoja;3136
1060;kaup;2015;tyota_siirtavia_tulomuuttoja;3422
1061;kaupms;2006;tyota_siirtavia_tulomuuttoja;2482
1062;kaupms;2007;tyota_siirtavia_tulomuuttoja;2903
1063;kaupms;2008;tyota_siirtavia_tulomuuttoja;2723
1064;kaupms;2009;tyota_siirtavia_tulomuuttoja;2274
1065;kaupms;2010;tyota_siirtavia_tulomuuttoja;2302
1066;kaupms;2011;tyota_siirtavia_tulomuuttoja;2617
1067;kaupms;2012;tyota_siirtavia_tulomuuttoja;2528
1068;kaupms;2013;tyota_siirtavia_tulomuuttoja;2313
1069;kaupms;2014;tyota_siirtavia_tulomuuttoja;1977
1070;kaupms;2015;tyota_siirtavia_tulomuuttoja;2099
1071;ms;2006;tyota_siirtavia_tulomuuttoja;1074
1072;ms;2007;tyota_siirtavia_tulomuuttoja;1175
1073;ms;2008;tyota_siirtavia_tulomuuttoja;1205
1074;ms;2009;tyota_siirtavia_tulomuuttoja;1077
